Launching language server: /root/.local/share/code-server/extensions/hashicorp.terraform-2.14.0/lsp/terraform-ls serve
2022/09/13 10:04:03 serve_command.go:101: Starting terraform-ls 0.29.2
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/s5_html/themes/default} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/s5_html/themes/medium-black} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/s5_html/themes/medium-white} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/s5_html/themes/small-black} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/s5_html/themes/small-white} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/s5_html/themes} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers/s5_html} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils/writers} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/docutils} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/include/python3.9} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/include} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/lib/python3.9/config-3.9-x86_64-linux-gnu} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/lib/python3.9} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/lib} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/zlib/cpython-39-x86_64-linux-gnu} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist/zlib} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws/dist} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/aws} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/snap/lxd/22753} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/snap/lxd/common} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/snap/lxd} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/snap} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/sentinel/.sentinel/modules} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/sentinel/.sentinel/policies} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/sentinel/.sentinel/test-modules} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/sentinel/.sentinel} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/sentinel/mocks} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/sentinel/test/restrict-s3-buckets} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/sentinel/test} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/sentinel} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform/providers/registry.terraform.io/hashicorp/aws/3.75.2/linux_amd64} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform/providers/registry.terraform.io/hashicorp/aws/3.75.2} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform/providers/registry.terraform.io/hashicorp/aws} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform/providers/registry.terraform.io/hashicorp/random/3.4.3/linux_amd64} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform/providers/registry.terraform.io/hashicorp/random/3.4.3} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform/providers/registry.terraform.io/hashicorp/random} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform/providers/registry.terraform.io/hashicorp} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform/providers/registry.terraform.io} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform/providers} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config/.terraform} finished
2022/09/13 10:04:13 walker.go:190: found module {file:///root/workspace/tf-config}
2022/09/13 10:04:13 jobs.go:90: JOBS: Enqueueing new job "1": "OpTypeParseModuleConfiguration" for {"file:///root/workspace/tf-config"} (IsDirOpen: false, IgnoreState: false)
2022/09/13 10:04:13 jobs.go:90: JOBS: Enqueueing new job "2": "OpTypeLoadModuleMetadata" for {"file:///root/workspace/tf-config"} (IsDirOpen: false, IgnoreState: false)
2022/09/13 10:04:13 jobs.go:90: JOBS: Enqueueing new job "3": "OpTypeParseVariables" for {"file:///root/workspace/tf-config"} (IsDirOpen: false, IgnoreState: false)
2022/09/13 10:04:13 jobs.go:90: JOBS: Enqueueing new job "4": "OpTypeDecodeVarsReferences" for {"file:///root/workspace/tf-config"} (IsDirOpen: false, IgnoreState: false)
2022/09/13 10:04:13 jobs.go:265: JOBS: Dispatching next job "1" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeParseModuleConfiguration" for {"file:///root/workspace/tf-config"}
2022/09/13 10:04:13 walker.go:87: parsed datadir: &datadir.DataDir{ModuleManifestPath:"", PluginLockFilePath:"/root/workspace/tf-config/.terraform.lock.hcl"}
2022/09/13 10:04:13 jobs.go:90: JOBS: Enqueueing new job "5": "OpTypeParseProviderVersions" for {"file:///root/workspace/tf-config"} (IsDirOpen: false, IgnoreState: false)
2022/09/13 10:04:13 jobs.go:90: JOBS: Enqueueing new job "6": "OpTypeObtainSchema" for {"file:///root/workspace/tf-config"} (IsDirOpen: false, IgnoreState: false)
2022/09/13 10:04:13 jobs.go:90: JOBS: Enqueueing new job "7": "OpTypeDecodeReferenceTargets" for {"file:///root/workspace/tf-config"} (IsDirOpen: false, IgnoreState: false)
2022/09/13 10:04:13 jobs.go:90: JOBS: Enqueueing new job "8": "OpTypeDecodeReferenceOrigins" for {"file:///root/workspace/tf-config"} (IsDirOpen: false, IgnoreState: false)
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace/tf-config} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root/workspace} finished
2022/09/13 10:04:13 walker.go:214: walking of {file:///root} finished
2022/09/13 10:04:13 walker.go:128: walker: walking through {"file:///root"} finished
2022/09/13 10:04:13 jobs.go:380: JOBS: Finishing job "1": "OpTypeParseModuleConfiguration" for {"file:///root/workspace/tf-config"} (err = %!s(<nil>), deferredJobs: [])
2022/09/13 10:04:13 jobs.go:265: JOBS: Dispatching next job "2" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeLoadModuleMetadata" for {"file:///root/workspace/tf-config"}
2022/09/13 10:04:14 jobs.go:380: JOBS: Finishing job "2": "OpTypeLoadModuleMetadata" for {"file:///root/workspace/tf-config"} (err = %!s(<nil>), deferredJobs: [])
2022/09/13 10:04:14 jobs.go:265: JOBS: Dispatching next job "3" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeParseVariables" for {"file:///root/workspace/tf-config"}
2022/09/13 10:04:14 jobs.go:380: JOBS: Finishing job "3": "OpTypeParseVariables" for {"file:///root/workspace/tf-config"} (err = %!s(<nil>), deferredJobs: [])
2022/09/13 10:04:14 jobs.go:265: JOBS: Dispatching next job "4" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeDecodeVarsReferences" for {"file:///root/workspace/tf-config"}
2022/09/13 10:04:14 jobs.go:380: JOBS: Finishing job "4": "OpTypeDecodeVarsReferences" for {"file:///root/workspace/tf-config"} (err = %!s(<nil>), deferredJobs: [])
2022/09/13 10:04:14 jobs.go:265: JOBS: Dispatching next job "5" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeParseProviderVersions" for {"file:///root/workspace/tf-config"}
2022/09/13 10:04:14 jobs.go:380: JOBS: Finishing job "5": "OpTypeParseProviderVersions" for {"file:///root/workspace/tf-config"} (err = %!s(<nil>), deferredJobs: [])
2022/09/13 10:04:14 jobs.go:265: JOBS: Dispatching next job "6" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeObtainSchema" for {"file:///root/workspace/tf-config"}
2022/09/13 10:04:20 provider_schema.go:106: PSS: adding local schema (/root/workspace/tf-config, registry.terraform.io/hashicorp/aws): 0xc01250f200
2022/09/13 10:04:20 provider_schema.go:106: PSS: adding local schema (/root/workspace/tf-config, registry.terraform.io/hashicorp/random): 0xc01250f440
2022/09/13 10:04:20 jobs.go:380: JOBS: Finishing job "6": "OpTypeObtainSchema" for {"file:///root/workspace/tf-config"} (err = %!s(<nil>), deferredJobs: [])
2022/09/13 10:04:20 jobs.go:265: JOBS: Dispatching next job "7" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeDecodeReferenceTargets" for {"file:///root/workspace/tf-config"}
2022/09/13 10:04:20 provider_schema.go:265: PSS: getting provider schema (/root/workspace/tf-config, registry.terraform.io/-/random, )
2022/09/13 10:04:20 provider_schema.go:265: PSS: getting provider schema (/root/workspace/tf-config, registry.terraform.io/-/aws, ~> 3.0)
2022/09/13 10:04:20 jobs.go:380: JOBS: Finishing job "7": "OpTypeDecodeReferenceTargets" for {"file:///root/workspace/tf-config"} (err = %!s(<nil>), deferredJobs: [])
2022/09/13 10:04:20 jobs.go:265: JOBS: Dispatching next job "8" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeDecodeReferenceOrigins" for {"file:///root/workspace/tf-config"}
2022/09/13 10:04:20 provider_schema.go:265: PSS: getting provider schema (/root/workspace/tf-config, registry.terraform.io/-/random, )
2022/09/13 10:04:20 provider_schema.go:265: PSS: getting provider schema (/root/workspace/tf-config, registry.terraform.io/-/aws, ~> 3.0)
2022/09/13 10:04:20 jobs.go:380: JOBS: Finishing job "8": "OpTypeDecodeReferenceOrigins" for {"file:///root/workspace/tf-config"} (err = %!s(<nil>), deferredJobs: [])
2022/09/13 10:04:41 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:04:41 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:04:41 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 1): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root/workspace/sentinel"]}
2022/09/13 10:04:41 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 1): {"v":0,"callers":[]}
2022/09/13 10:04:41 opts.go:218: Completed 1 requests [919.643µs elapsed]
2022/09/13 10:04:43 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:04:43 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:04:43 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 2): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root/workspace/sentinel/test/restrict-s3-buckets"]}
2022/09/13 10:04:43 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 2): {"v":0,"callers":[]}
2022/09/13 10:04:43 opts.go:218: Completed 1 requests [160.134µs elapsed]
2022/09/13 10:05:26 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:05:26 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:05:26 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 3): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root/workspace/sentinel"]}
2022/09/13 10:05:26 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 3): {"v":0,"callers":[]}
2022/09/13 10:05:26 opts.go:218: Completed 1 requests [262.565µs elapsed]
2022/09/13 10:08:55 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:08:55 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:08:55 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 4): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root/workspace/sentinel"]}
2022/09/13 10:08:55 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 4): {"v":0,"callers":[]}
2022/09/13 10:08:55 opts.go:218: Completed 1 requests [260.46µs elapsed]
2022/09/13 10:09:28 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:09:28 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:09:28 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 5): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root/workspace/sentinel"]}
2022/09/13 10:09:28 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 5): {"v":0,"callers":[]}
2022/09/13 10:09:28 opts.go:218: Completed 1 requests [209.787µs elapsed]
2022/09/13 10:20:48 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:20:48 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:20:48 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 6): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root/workspace/tf-config"]}
2022/09/13 10:20:48 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 6): {"v":0,"callers":[]}
2022/09/13 10:20:48 opts.go:218: Completed 1 requests [248.703µs elapsed]
2022/09/13 10:29:01 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:29:01 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:29:01 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 7): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root/workspace/tf-config/.terraform"]}
2022/09/13 10:29:01 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 7): {"v":0,"callers":[]}
2022/09/13 10:29:01 opts.go:218: Completed 1 requests [341.666µs elapsed]
2022/09/13 10:29:53 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:29:53 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:29:53 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 8): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root"]}
2022/09/13 10:29:53 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 8): {"v":0,"callers":[]}
2022/09/13 10:29:53 opts.go:218: Completed 1 requests [19.052555ms elapsed]
2022/09/13 10:33:13 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:33:13 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:33:13 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 9): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root/workspace/tf-config"]}
2022/09/13 10:33:13 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 9): {"v":0,"callers":[]}
2022/09/13 10:33:13 opts.go:218: Completed 1 requests [18.00212ms elapsed]
2022/09/13 10:33:57 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:33:57 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:33:57 rpc_logger.go:29: Incoming request for "workspace/executeCommand" (ID 10): {"command":"r.terraform-ls.module.callers","arguments":["uri=file:///root"]}
2022/09/13 10:33:57 rpc_logger.go:50: Response to "workspace/executeCommand" (ID 10): {"v":0,"callers":[]}
2022/09/13 10:33:57 opts.go:218: Completed 1 requests [17.746502ms elapsed]
2022/09/13 10:36:29 opts.go:218: Received request batch of size 1 (qlen=0)
2022/09/13 10:36:29 opts.go:218: Dequeued request batch of length 1 (qlen=0)
2022/09/13 10:36:29 rpc_logger.go:29: Incoming request for "shutdown" (ID 11): 
2022/09/13 10:36:29 service.go:550: stopping closedDirWalker for session ...
2022/09/13 10:36:29 service.go:552: closedDirWalker stopped
2022/09/13 10:36:29 service.go:555: stopping openDirWalker for session ...
2022/09/13 10:36:29 service.go:557: openDirWalker stopped
2022/09/13 10:36:29 scheduler.go:54: stopped scheduler
2022/09/13 10:36:29 scheduler.go:54: stopped scheduler
2022/09/13 10:36:29 rpc_logger.go:50: Response to "shutdown" (ID 11): null
2022/09/13 10:36:29 opts.go:218: Completed 1 requests [312.933µs elapsed]
2022/09/13 10:36:29 opts.go:218: Server signaled to stop with err=EOF
2022/09/13 10:36:29 opts.go:218: Error reading from client: EOF
2022/09/13 10:36:29 service.go:541: session stopped unexpectedly (err: <nil>)
